codigo_postal;municipio;poblacion;indice_mujeres;grado_juventud;proporcion_dependencia(%);extranjeros_censados(%);tasa_paro(%);pib_pc;centros_salud_10000;densidad_poblacional(hab/km2);n_discotecas;media_de_edad;indice_de_criminalidad;num_sin_estudios;num_secundaria;num_superior;DelitosLibSex_24;;;;;;;;;;;;;;;;;;;;;;;
15001;A_Coruña;245541;54.12;20.35;46.94;13.4;5.14;27964;1.02;6488.8;9;43;50.1;3074;97849;78689;;;;;;;;;;;;;;;;;;;;;;;;
15145;A_Laracha;11603;50.8;21.37;48.69;19.46;3.04;14009;0.86;252.24;1;45;23.96;855;5248;1514;;;;;;;;;;;;;;;;;;;;;;;;
15220;Ames;32812;52.58;27.16;40.81;13.79;3.85;15192;0.3;2757.8;2;40;29;711;12504;9707;;;;;;;;;;;;;;;;;;;;;;;;
15940;A Pobra do Caramiñal;9184;50.76;23.08;50.35;10.6;3.47;20616;1.09;345.46;1;45;25;184;4872;2541;;;;;;;;;;;;;;;;;;;;;;;;
15142;Arteixo;34038;50.7;22.63;44.79;16.09;4.4;61671;0.59;822.46;2;41;21.03;1396;14658;9718;;;;;;;;;;;;;;;;;;;;;;;;
15165;Bergondo;6986;51.04;18.61;44.04;11.98;3.93;49749;1.43;261.6;0;44;26;204;2583;2107;;;;;;;;;;;;;;;;;;;;;;;;
15300;Betanzos;13261;52.35;22.83;47.89;12.72;4.52;20276;0.75;275.34;1;42;28;449;6198;3793;;;;;;;;;;;;;;;;;;;;;;;;
15930;Boiro;19018;51.4;24.69;45.92;14.55;3.35;18519;0.53;219.6;1;47;30;993;10665;3885;;;;;;;;;;;;;;;;;;;;;;;;
27880;Burela;9547;49.78;26.93;44.37;9.64;3.65;21629;1.05;237;1;50;32;464;4092;2134;;;;;;;;;;;;;;;;;;;;;;;;
15660;Cambre;24781;51.3;25.98;43.53;12.42;4.48;15414;0.81;437.8;1;42;27.12;425;11132;7070;;;;;;;;;;;;;;;;;;;;;;;;
15100;Carballo;31595;51.27;23.59;49.09;13.54;5.21;17375;0.63;432.3;3;43;20.56;366;16034;6025;;;;;;;;;;;;;;;;;;;;;;;;
15270;Cee;7740;52.3;19.01;51.47;14.38;2.13;19099;1.29;418.38;1;44;24;477;3367;1582;;;;;;;;;;;;;;;;;;;;;;;;
15185;Cerceda;5085;50.5;19.67;46.07;14.08;2.99;37895;1.97;258.38;0;46;26;617;2128;789;;;;;;;;;;;;;;;;;;;;;;;;
27891;Cervo;4184;50.77;19.73;48.15;11.19;3.35;41095;2.39;348.67;0;47;27;302;1827;1024;;;;;;;;;;;;;;;;;;;;;;;;
27500;Chantada;8092;63.66;18.31;68.27;12.09;4.14;23219;1.24;34.6;0;53;30;1003;3563;1579;;;;;;;;;;;;;;;;;;;;;;;;
15189;Culleredo;31085;51.88;24.78;43.36;12.74;4.75;17740;1.29;1611.91;1;40;18.24;1239;13377;8163;;;;;;;;;;;;;;;;;;;;;;;;
15500;Fene;12530;52.46;21.35;51.85;9.71;4.25;15501;0.8;798.73;0;42;20;617;5482;3164;;;;;;;;;;;;;;;;;;;;;;;;
15401;Ferrol;56816;53.2;25.15;50.07;14.43;6.96;22739;0.88;693.1;4;41;19.6;1362;29171;17416;;;;;;;;;;;;;;;;;;;;;;;;
27780;Foz;10198;51.35;20.35;50.21;10.1;3.66;14727;0.98;809;1;45;22;566;4421;2422;;;;;;;;;;;;;;;;;;;;;;;;
27300;Guitiriz;5122;49.7;19.75;57.77;14.21;2.89;19413;1.95;142.28;0;50;24;393;2341;845;;;;;;;;;;;;;;;;;;;;;;;;
27367;Lancara;2500;48.84;16.48;66.94;11.7;2.96;20130;4;147.06;0;48;25;309;1098;331;;;;;;;;;;;;;;;;;;;;;;;;
27001;Lugo;99482;53.77;22.33;47.75;15.25;4.15;23534;1;675.1;5;43;28;1840;39498;28186;;;;;;;;;;;;;;;;;;;;;;;;
15113;Malpica_de_Bergantiños;5267;51.11;19.83;53.97;11.11;4.56;13055;1.9;246.26;0;45;35;545;2523;738;;;;;;;;;;;;;;;;;;;;;;;;
27740;Mondoñedo;3352;52.48;21.04;62.68;16.1;2.7148;24700;2.98;272.45;0;52;28;129;1545;631;;;;;;;;;;;;;;;;;;;;;;;;
27400;Monforte_de_Lemos;18560;52.63;22.22;53.51;16.57;5.26;17316;0.54;93.1;2;48;13;819;7398;4416;;;;;;;;;;;;;;;;;;;;;;;;
15250;Muros;8184;51.76;20.53;48.67;9.03;3.23;11843;1.22;267.65;0;45;32;598;3473;1607;;;;;;;;;;;;;;;;;;;;;;;;
15124;Muxia;4380;51.6;23.03;51.44;14.16;3.52;16475;2.28;302.07;0;47;22.4;598;1874;580;;;;;;;;;;;;;;;;;;;;;;;;
15570;Naron;39285;51.88;24.95;44.63;14.45;4.69;18223;0.76;4568.02;2;38;25;1477;17257;9290;;;;;;;;;;;;;;;;;;;;;;;;
15200;Noia;14092;52.37;22.63;50.05;15.34;3.45;15680;0.71;402.63;1;44;30;356;6848;3296;;;;;;;;;;;;;;;;;;;;;;;;
15179;Oleiros;38333;52.03;22.81;42.85;12.22;3.56;20849;0.52;1044.1;1;40;15.15;614;14153;10413;;;;;;;;;;;;;;;;;;;;;;;;
15680;Ordes;12772;51.1;24.2;48.8;17.44;3.75;16568;0.78;270.76;1;42;32;1040;6479;2738;;;;;;;;;;;;;;;;;;;;;;;;
27150;Outeiro_d_ Rei;5358;48.77;19.03;51.74;6.33;2.33;22532;1.87;248.06;0;50;28;391;2342;1112;;;;;;;;;;;;;;;;;;;;;;;;
15230;Outes;6049;51.77;19.98;52.79;16.79;3.19;11996;1.65;327.22;0;46;30;606;3483;1241;;;;;;;;;;;;;;;;;;;;;;;;
15900;Padrón;8256;51.7;21.62;47.55;13.9;3.77;41670;1.21;228.53;1;41;36;219;4782;1805;;;;;;;;;;;;;;;;;;;;;;;;
15600;Pontedeume;7456;52.07;22.39;49.52;17.48;4.06;14928;1.34;291.56;0;42;24.2;183;3722;2195;;;;;;;;;;;;;;;;;;;;;;;;
15970;Porto do Son;9064;50.2;21.67;50.41;16.14;3.2;12992;1.1;262.8;1;47;26;626;5087;1936;;;;;;;;;;;;;;;;;;;;;;;;
27320;Quiroga;3057;51.85;16.06;64.87;15.91;4.51;17758;3.27;154.55;0;48;13.65;433;1369;463;;;;;;;;;;;;;;;;;;;;;;;;
27700;Ribadeo;9978;52.88;19.24;51.03;14.98;4.22;16881;1;124.73;1;46;18.32;439;1112;2504;;;;;;;;;;;;;;;;;;;;;;;;
15960;Ribeira;27111;50.55;25.54;45.83;16.82;3.97;19624;0.37;1355.56;2;40;24.86;1353;13924;6472;;;;;;;;;;;;;1109;0;2;33;0;12;18;71;247;6;3;717
15160;Sada;17140;51.43;18.75;43.93;13.78;4.47;14650;0.58;625.54;1;42;28;466;7445;4736;;;;;;;;;;;;;;;;;;;;;;;;
15701;Santiago_de_Compostela;99536;53.13;20.89;43.15;12.36;3.83;36229;1.21;451;7;36;50.8;2402;38310;23232;;;;;;;;;;;;;3981;2;4;47;0;61;50;263;1379;17;30;2128
27600;Sarria;13459;51.22;20.4;50.26;13.74;4.21;19470;0.74;244.71;1;45;30;927;5877;2777;;;;;;;;;;;;;;;;;;;;;;;;
15883;Teo;19045;51.05;23.89;43.92;13.11;3.13;13666;0.53;1269.67;1;44;17.55;263;8342;4893;;;;;;;;;;;;;;;;;;;;;;;;
15552;Valdoviño;6857;51.3;17.03;52.93;10.48;4;11757;1.46;139.2;0;43;20;277;3613;1840;;;;;;;;;;;;;;;;;;;;;;;;
27800;Vilalba;13787;51.75;20.2;53.04;20.56;3.18;22591;0.73;211.66;1;46;22;1766;5836;2418;;;;;;;;;;;;;;;;;;;;;;;;
27850;Viveiro;15217;50.83;23.61;47.85;12.84;5.3;19532;0.66;176.9;1;43;23;769;6592;3502;;;;;;;;;;;;;;;;;;;;;;;;
27870;Xove;3327;47.75;20.11;57.25;1.68;2.62;24187;3;195.71;0;50;25;255;1488;605;;;;;;;;;;;;;;;;;;;;;;;;
32001;Ourense;104891;52.13;21.39;49.46;9.83;12.52;22559;0.67;327;6;46.8;44.4;4461;44310;26672;;;;;;;;;;;;;;;;;;;;;;;;
36940;Cangas;26714;51.12;20.93;48.67;4.58;11.11;13663;1.12;566;3;47.7;35.7;1239;11419;6.559;;;;;;;;;;;;;;;;;;;;;;;;
36680;A_Estrada;20139;50.14;22.39;48.82;4.18;9.2;14557;0.99;61;1;47.6;29.5;1157;8874;4060;;;;;;;;;;;;;;;;;;;;;;;;
36500;Lalin;20277;49.19;21.89;48.34;11.83;9.55;17587;1.49;65;2;46.3;31.9;1649;9522;3605;;;;;;;;;;;;;;;;;;;;;;;;
36900;Marin;24154;52.12;21.37;48.98;3.87;9.98;18615;0.82;652;2;47;39.4;1166;11142;5229;;;;;;;;;;;;;;;;;;;;;;;;
36860;Ponteareas;23196;51.19;21.73;48.7;6.64;13.26;13873;1.3;289;1;46.6;31.6;1349;11715;4289;;;;;;;;;;;;;;;;;;;;;;;;
36001;Pontevedra;83977;52.23;20.33;47.67;6.59;11.25;24093;0.69;649;5;47;44.8;1790;34126;25236;;;;;;;;;;;;;;;;;;;;;;;;
36400;O_Porrino;20711;50.1;22.18;49.11;12.99;12.2;51145;1.46;438;2;44.9;36.8;1108;9921;3778;;;;;;;;;;;;;;;;;;;;;;;;
36800;Redondela;28976;51.25;22.92;49.57;4.45;11.66;17520;1.03;392;2;46.8;31.7;1548;14134;5588;;;;;;;;;;;;;;;;;;;;;;;;
36201;Vigo;293977;52.31;19.82;47.05;6.85;12.19;24081;0.68;1764;15;45.5;45.9;8200;122677;82862;;;;;;;;;;;;;;;;;;;;;;;;
36600;Vilagarcia_de_Arousa;37761;52.12;21.71;48.45;7.47;13.3;18235;1.07;628;3;46.6;39;451;18987;8572;;;;;;;;;;;;;;;;;;;;;;;;
